=== kbase_create_context @ 0xffffff80086d60c4 ===
0xffffff80086d60c4: stp	x24, x23, [sp, #-0x40]!
0xffffff80086d6944: stp	x20, x19, [sp, #0x30]
0xffffff80086d6948: mov	x19, x0
0xffffff80086d694c: stur	x8, [x29, #-0x18]
0xffffff80086d6950: ldr	x0, [x19, #0x1ac8]
0xffffff80086d6954: bl	#0xffffff80086d8770
0xffffff80086d6958: add	x20, x19, #0xc8
0xffffff80086d695c: mov	x0, x20
0xffffff80086d6960: bl	#0xffffff8008ca8158
0xffffff80086d6964: mov	w8, #1
0xffffff80086d6968: mov	x0, x20
0xffffff80086d696c: strb	w8, [x19, #0xf4]
0xffffff80086d6970: bl	#0xffffff8008ca83d0
0xffffff80086d6974: mov	x0, x19
0xffffff80086d6978: bl	#0xffffff80086d2adc
0xffffff80086d697c: ldr	w8, [x19, #0xf0]
0xffffff80086d6980: cbz	w8, #0xffffff80086d69c4
0xffffff80086d6984: mov	x8, sp
0xffffff80086d6988: add	x8, x8, #0x18
0xffffff80086d698c: stp	x8, x8, [sp, #0x18]
0xffffff80086d6990: str	wzr, [sp]
0xffffff80086d6994: add	x20, x19, #0xf8
0xffffff80086d6998: b	#0xffffff80086d69a0
0xffffff80086d699c: bl	#0xffffff8008ca6430
0xffffff80086d69a0: mov	x1, sp
0xffffff80086d69a4: mov	w2, #2
0xffffff80086d69a8: mov	x0, x20
0xffffff80086d69ac: bl	#0xffffff8008107bf0
0xffffff80086d69b0: ldr	w8, [x19, #0xf0]
0xffffff80086d69b4: cbnz	w8, #0xffffff80086d699c
0xffffff80086d69b8: mov	x1, sp
0xffffff80086d69bc: mov	x0, x20
0xffffff80086d69c0: bl	#0xffffff8008107d28
0xffffff80086d69c4: mov	x0, x19
0xffffff80086d69c8: bl	#0xffffff80086fb0c0
0xffffff80086d69cc: adrp	x9, #0xffffff80096d3000
0xffffff80086d69d0: ldur	x8, [x29, #-0x18]
0xffffff80086d69d4: ldr	x9, [x9, #0xa48]
0xffffff80086d69d8: cmp	x9, x8
0xffffff80086d69dc: b.ne	#0xffffff80086d69f0
0xffffff80086d69e0: ldp	x29, x30, [sp, #0x40]
0xffffff80086d69e4: ldp	x20, x19, [sp, #0x30]
0xffffff80086d69e8: add	sp, sp, #0x50
0xffffff80086d69ec: ret	
0xffffff80086d69f0: bl	#0xffffff80080a3ba4
0xffffff80086d69f4: str	x21, [sp, #-0x30]!
0xffffff80086d69f8: stp	x20, x19, [sp, #0x10]
0xffffff80086d69fc: stp	x29, x30, [sp, #0x20]
0xffffff80086d6a00: add	x29, sp, #0x20
0xffffff80086d6a04: mov	x19, x0
0xffffff80086d6a08: bl	#0xffffff80086fb184
0xffffff80086d6a0c: add	x20, x19, #0x490
0xffffff80086d6a10: mov	x0, x20
0xffffff80086d6a14: bl	#0xffffff8008ca8158
0xffffff80086d6a18: add	x21, x19, #0xc8
0xffffff80086d6a1c: mov	x0, x21
0xffffff80086d6a20: bl	#0xffffff8008ca8158
0xffffff80086d6a24: ldr	w8, [x19, #0xf0]
0xffffff80086d6a28: add	w9, w8, #1
0xffffff80086d6a2c: str	w9, [x19, #0xf0]
0xffffff80086d6a30: cbnz	w8, #0xffffff80086d6a3c
0xffffff80086d6a34: mov	x0, x19
0xffffff80086d6a38: bl	#0xffffff80086fb098
0xffffff80086d6a3c: mov	x0, x21
0xffffff80086d6a40: bl	#0xffffff8008ca83d0
0xffffff80086d6a44: mov	x0, x20
0xffffff80086d6a48: bl	#0xffffff8008ca83d0
0xffffff80086d6a4c: mov	x0, x19
0xffffff80086d6a50: bl	#0xffffff80086db71c
0xffffff80086d6a54: mov	x0, x19
0xffffff80086d6a58: bl	#0xffffff80086d2c10
0xffffff80086d6a5c: mov	x0, x20
0xffffff80086d6a60: bl	#0xffffff8008ca8158
0xffffff80086d6a64: mov	x0, x21
0xffffff80086d6a68: bl	#0xffffff8008ca8158
0xffffff80086d6a6c: ldr	w8, [x19, #0xf0]
0xffffff80086d6a70: subs	w8, w8, #1
0xffffff80086d6a74: str	w8, [x19, #0xf0]
0xffffff80086d6a78: b.ne	#0xffffff80086d6a98
0xffffff80086d6a7c: mov	x0, x19
0xffffff80086d6a80: bl	#0xffffff80086fb0ac
0xffffff80086d6a84: add	x0, x19, #0xf8
0xffffff80086d6a88: mov	w1, #3
0xffffff80086d6a8c: mov	w2, #1
0xffffff80086d6a90: mov	x3, xzr
0xffffff80086d6a94: bl	#0xffffff80081077a8
0xffffff80086d6a98: mov	x0, x21
0xffffff80086d6a9c: bl	#0xffffff8008ca83d0
0xffffff80086d6aa0: mov	x0, x20
0xffffff80086d6aa4: bl	#0xffffff8008ca83d0
0xffffff80086d6aa8: ldr	x0, [x19, #0x1ac8]
0xffffff80086d6aac: bl	#0xffffff80086d8804
0xffffff80086d6ab0: ldp	x29, x30, [sp, #0x20]
0xffffff80086d6ab4: ldp	x20, x19, [sp, #0x10]
0xffffff80086d6ab8: ldr	x21, [sp], #0x30
0xffffff80086d6abc: ret	
0xffffff80086d6ac0: mov	w0, wzr
0xffffff80086d6ac4: ret	
0xffffff80086d6ac8: ret	
0xffffff80086d6acc: ldr	x8, [x0, #0x19f8]
0xffffff80086d6ad0: tbnz	w8, #0x15, #0xffffff80086d6b08
0xffffff80086d6ad4: ldr	x8, [x0, #0x18d8]
0xffffff80086d6ad8: mov	w9, #0x17f2
0xffffff80086d6adc: ldrb	w9, [x0, x9]
0xffffff80086d6ae0: mov	w10, #0x40
0xffffff80086d6ae4: clz	x11, x8
0xffffff80086d6ae8: sub	x10, x10, x11
0xffffff80086d6aec: cmp	x8, #0
0xffffff80086d6af0: csel	x8, xzr, x10, eq
0xffffff80086d6af4: add	x8, x9, x8
0xffffff80086d6af8: lsl	x8, x8, #8
0xffffff80086d6afc: add	x8, x8, #0x200
0xffffff80086d6b00: and	x0, x8, #0xffffff00
0xffffff80086d6b04: ret	
0xffffff80086d6b08: mov	w8, #0x17a9
0xffffff80086d6b0c: ldrb	w8, [x0, x8]
0xffffff80086d6b10: lsl	x8, x8, #0xb
0xffffff80086d6b14: and	x0, x8, #0xffffff00
0xffffff80086d6b18: ret	
0xffffff80086d6b1c: stp	x24, x23, [sp, #-0x40]!
0xffffff80086d6b20: stp	x22, x21, [sp, #0x10]
0xffffff80086d6b24: stp	x20, x19, [sp, #0x20]
0xffffff80086d6b28: stp	x29, x30, [sp, #0x30]
0xffffff80086d6b2c: mov	x20, x0
0xffffff80086d6b30: ldr	x19, [x20]
0xffffff80086d6b34: add	x29, sp, #0x30
0xffffff80086d6b38: mov	x0, x19
0xffffff80086d6b3c: bl	#0xffffff8008ca8158
0xffffff80086d6b40: add	x21, x19, #0x70
0xffffff80086d6b44: mov	x0, x21
0xffffff80086d6b48: bl	#0xffffff8008cab270
0xffffff80086d6b4c: mov	x24, x19
0xffffff80086d6b50: ldr	x8, [x24, #0xf0]!
0xffffff80086d6b54: mov	x22, x0
0xffffff80086d6b58: cmp	x24, x8
0xffffff80086d6b5c: b.eq	#0xffffff80086d6b78
0xffffff80086d6b60: ldr	x9, [x8], #0xfffffffffffffff8
0xffffff80086d6b64: cmp	x8, x20
0xffffff80086d6b68: b.eq	#0xffffff80086d6be0
0xffffff80086d6b6c: cmp	x24, x9
0xffffff80086d6b70: mov	x8, x9
0xffffff80086d6b74: b.ne	#0xffffff80086d6b60
0xffffff80086d6b78: mov	x8, x19
0xffffff80086d6b7c: ldr	x9, [x8, #0xe0]!
0xffffff80086d6b80: cmp	x8, x9
0xffffff80086d6b84: b.eq	#0xffffff80086d6ba0
0xffffff80086d6b88: ldr	x10, [x9], #0xfffffffffffffff8
0xffffff80086d6b8c: cmp	x9, x20
0xffffff80086d6b90: b.eq	#0xffffff80086d6be0
0xffffff80086d6b94: cmp	x8, x10
0xffffff80086d6b98: mov	x9, x10
0xffffff80086d6b9c: b.ne	#0xffffff80086d6b88
0xffffff80086d6ba0: ldr	x9, [x19, #0x100]
0xffffff80086d6ba4: add	x8, x19, #0x100
0xffffff80086d6ba8: cmp	x8, x9
0xffffff80086d6bac: b.eq	#0xffffff80086d6bc8
0xffffff80086d6bb0: ldr	x10, [x9], #0xfffffffffffffff8
0xffffff80086d6bb4: cmp	x9, x20
0xffffff80086d6bb8: b.eq	#0xffffff80086d6be0
0xffffff80086d6bbc: cmp	x8, x10
0xffffff80086d6bc0: mov	x9, x10
0xffffff80086d6bc4: b.ne	#0xffffff80086d6bb0
0xffffff80086d6bc8: ldrb	w8, [x20, #0x99]
0xffffff80086d6bcc: cbz	w8, #0xffffff80086d6c0c
0xffffff80086d6bd0: ldr	w8, [x19, #0xdc]
0xffffff80086d6bd4: sub	w8, w8, #1
0xffffff80086d6bd8: str	w8, [x19, #0xdc]
0xffffff80086d6bdc: b	#0xffffff80086d6c18
0xffffff80086d6be0: mov	w8, #1
0xffffff80086d6be4: strb	w8, [x19, #0x68]
0xffffff80086d6be8: ldp	x8, x9, [x20, #8]
0xffffff80086d6bec: mov	x10, #0x100
0xffffff80086d6bf0: movk	x10, #0xdead, lsl #48
0xffffff80086d6bf4: add	x11, x10, #0x100
0xffffff80086d6bf8: str	x9, [x8, #8]
0xffffff80086d6bfc: str	x8, [x9]
0xffffff80086d6c00: stp	x10, x11, [x20, #8]
0xffffff80086d6c04: ldrb	w8, [x20, #0x99]
0xffffff80086d6c08: cbnz	w8, #0xffffff80086d6bd0
0xffffff80086d6c0c: ldr	w8, [x19, #0xd8]
0xffffff80086d6c10: sub	w8, w8, #1
0xffffff80086d6c14: str	w8, [x19, #0xd8]
0xffffff80086d6c18: mov	x0, x19
0xffffff80086d6c1c: bl	#0xffffff80086d6dc8
0xffffff80086d6c20: ldr	w8, [x19, #0xd8]
0xffffff80086d6c24: cbz	w8, #0xffffff80086d6c30
0xffffff80086d6c28: mov	w23, #1
0xffffff80086d6c2c: b	#0xffffff80086d6c3c
0xffffff80086d6c30: ldr	w8, [x19, #0xdc]
0xffffff80086d6c34: cmp	w8, #0
0xffffff80086d6c38: cset	w23, ne
0xffffff80086d6c3c: ldr	x12, [x19, #0xf0]
0xffffff80086d6c40: mov	w8, wzr
0xffffff80086d6c44: mov	w9, wzr
0xffffff80086d6c48: mov	w10, wzr
0xffffff80086d6c4c: cmp	x24, x12
0xffffff80086d6c50: mov	w11, wzr
0xffffff80086d6c54: stp	xzr, xzr, [x19, #0x58]
0xffffff80086d6c58: b.eq	#0xffffff80086d6c98
0xffffff80086d6c5c: ldr	w13, [x12, #0x2c]
0xffffff80086d6c60: orr	w11, w11, w13
0xffffff80086d6c64: str	w11, [x19, #0x64]
0xffffff80086d6c68: ldr	w13, [x12, #0x24]
0xffffff80086d6c6c: orr	w10, w10, w13
0xffffff80086d6c70: str	w10, [x19, #0x5c]
0xffffff80086d6c74: ldr	w13, [x12, #0x20]
0xffffff80086d6c78: orr	w9, w9, w13
0xffffff80086d6c7c: str	w9, [x19, #0x58]
0xffffff80086d6c80: ldr	w13, [x12, #0x28]
0xffffff80086d6c84: orr	w8, w8, w13
0xffffff80086d6c88: str	w8, [x19, #0x60]
0xffffff80086d6c8c: ldr	x12, [x12]
0xffffff80086d6c90: cmp	x24, x12
0xffffff80086d6c94: b.ne	#0xffffff80086d6c5c
0xffffff80086d6c98: mov	x12, x19
0xffffff80086d6c9c: ldr	x13, [x12, #0xe0]!
0xffffff80086d6ca0: cmp	x12, x13
0xffffff80086d6ca4: b.eq	#0xffffff80086d6ce4
0xffffff80086d6ca8: ldr	w14, [x13, #0x2c]
0xffffff80086d6cac: orr	w11, w11, w14
0xffffff80086d6cb0: str	w11, [x19, #0x64]
0xffffff80086d6cb4: ldr	w14, [x13, #0x24]
0xffffff80086d6cb8: orr	w10, w10, w14
0xffffff80086d6cbc: str	w10, [x19, #0x5c]
0xffffff80086d6cc0: ldr	w14, [x13, #0x20]
0xffffff80086d6cc4: orr	w9, w9, w14
0xffffff80086d6cc8: str	w9, [x19, #0x58]
0xffffff80086d6ccc: ldr	w14, [x13, #0x28]
0xffffff80086d6cd0: orr	w8, w8, w14
0xffffff80086d6cd4: str	w8, [x19, #0x60]
0xffffff80086d6cd8: ldr	x13, [x13]
0xffffff80086d6cdc: cmp	x12, x13
0xffffff80086d6ce0: b.ne	#0xffffff80086d6ca8
0xffffff80086d6ce4: ldr	x12, [x19, #0x100]
0xffffff80086d6ce8: add	x13, x19, #0x100
0xffffff80086d6cec: cmp	x13, x12
0xffffff80086d6cf0: b.eq	#0xffffff80086d6d30
0xffffff80086d6cf4: ldr	w14, [x12, #0x2c]
0xffffff80086d6cf8: orr	w11, w11, w14
0xffffff80086d6cfc: str	w11, [x19, #0x64]
0xffffff80086d6d00: ldr	w14, [x12, #0x24]
0xffffff80086d6d04: orr	w10, w10, w14
0xffffff80086d6d08: str	w10, [x19, #0x5c]
0xffffff80086d6d0c: ldr	w14, [x12, #0x20]
0xffffff80086d6d10: orr	w9, w9, w14
0xffffff80086d6d14: str	w9, [x19, #0x58]
0xffffff80086d6d18: ldr	w14, [x12, #0x28]
0xffffff80086d6d1c: orr	w8, w8, w14
0xffffff80086d6d20: str	w8, [x19, #0x60]
0xffffff80086d6d24: ldr	x12, [x12]
0xffffff80086d6d28: cmp	x13, x12
0xffffff80086d6d2c: b.ne	#0xffffff80086d6cf4
0xffffff80086d6d30: mov	x0, x21
0xffffff80086d6d34: mov	x1, x22
0xffffff80086d6d38: bl	#0xffffff8008cab44c
0xffffff80086d6d3c: ldr	x0, [x20, #0x68]
0xffffff80086d6d40: bl	#0xffffff80081f8d14
=== kbase_open @ 0xffffff80086e33d4 ===
0xffffff80086e33d4: sub	sp, sp, #0x80
0xffffff80086e33d8: adrp	x8, #0xffffff80096d3000
0xffffff80086e33dc: ldr	x8, [x8, #0xa48]
0xffffff80086e33e0: stp	x29, x30, [sp, #0x70]
0xffffff80086e33e4: add	x29, sp, #0x70
0xffffff80086e33e8: stp	x22, x21, [sp, #0x50]
0xffffff80086e33ec: stp	x20, x19, [sp, #0x60]
0xffffff80086e33f0: stur	x8, [x29, #-0x28]
0xffffff80086e33f4: ldr	w19, [x0, #0x3c]
0xffffff80086e33f8: adrp	x0, #0xffffff8009775000
0xffffff80086e33fc: add	x0, x0, #0x5b8
0xffffff80086e3400: mov	x20, x1
0xffffff80086e3404: bl	#0xffffff8008ca8158
0xffffff80086e3408: adrp	x8, #0xffffff8009775000
0xffffff80086e340c: add	x8, x8, #0x5e0
0xffffff80086e3410: ldr	x22, [x8]
0xffffff80086e3414: cmp	x22, x8
0xffffff80086e3418: b.eq	#0xffffff80086e3438
0xffffff80086e341c: and	w9, w19, #0xfffff
0xffffff80086e3420: ldr	w10, [x22, #0x18]
0xffffff80086e3424: cmp	w10, w9
0xffffff80086e3428: b.eq	#0xffffff80086e3470
0xffffff80086e342c: ldr	x22, [x22]
0xffffff80086e3430: cmp	x22, x8
0xffffff80086e3434: b.ne	#0xffffff80086e3420
0xffffff80086e3438: adrp	x0, #0xffffff8009775000
0xffffff80086e343c: add	x0, x0, #0x5b8
0xffffff80086e3440: bl	#0xffffff8008ca83d0
0xffffff80086e3444: mov	w0, #-0x13
0xffffff80086e3448: adrp	x9, #0xffffff80096d3000
0xffffff80086e344c: ldur	x8, [x29, #-0x28]
0xffffff80086e3450: ldr	x9, [x9, #0xa48]
0xffffff80086e3454: cmp	x9, x8
0xffffff80086e3458: b.ne	#0xffffff80086e369c
0xffffff80086e345c: ldp	x29, x30, [sp, #0x70]
0xffffff80086e3460: ldp	x20, x19, [sp, #0x60]
0xffffff80086e3464: ldp	x22, x21, [sp, #0x50]
0xffffff80086e3468: add	sp, sp, #0x80
0xffffff80086e346c: ret	
0xffffff80086e3470: ldr	x0, [x22, #0x10]
0xffffff80086e3474: sub	x21, x22, #0x10
0xffffff80086e3478: bl	#0xffffff80084312b4
0xffffff80086e347c: adrp	x0, #0xffffff8009775000
0xffffff80086e3480: add	x0, x0, #0x5b8
0xffffff80086e3484: bl	#0xffffff8008ca83d0
0xffffff80086e3488: cbz	x21, #0xffffff80086e3444
0xffffff80086e348c: mrs	x8, sp_el0
0xffffff80086e3490: ldr	x8, [x8]
0xffffff80086e3494: mov	x0, x21
0xffffff80086e3498: ubfx	x1, x8, #0x16, #1
0xffffff80086e349c: bl	#0xffffff80086d60c4
0xffffff80086e34a0: mov	x19, x0
0xffffff80086e34a4: cbz	x19, #0xffffff80086e3658
0xffffff80086e34a8: adrp	x1, #0xffffff8008fcd000
0xffffff80086e34ac: adrp	x2, #0xffffff8009abf000
0xffffff80086e34b0: add	x0, x19, #0x330
0xffffff80086e34b4: add	x1, x1, #0x96a
0xffffff80086e34b8: add	x2, x2, #0xbdd
0xffffff80086e34bc: bl	#0xffffff80081076a4
0xffffff80086e34c0: str	x19, [x20, #0xd0]
0xffffff80086e34c4: str	x20, [x19]
0xffffff80086e34c8: mov	w8, #0x1d35
0xffffff80086e34cc: ldrb	w8, [x21, x8]
0xffffff80086e34d0: cbz	w8, #0xffffff80086e34f0
0xffffff80086e34d4: add	x8, x19, #0xc0
0xffffff80086e34d8: nop	
0xffffff80086e34dc: prfm	pstl1strm, [x8]
0xffffff80086e34e0: ldxr	w9, [x8]
0xffffff80086e34e4: orr	w9, w9, #0x20
0xffffff80086e34e8: stxr	w10, w9, [x8]
0xffffff80086e34ec: cbnz	w10, #0xffffff80086e34e0
0xffffff80086e34f0: ldr	w3, [x19, #0x348]
0xffffff80086e34f4: ldr	w4, [x19, #0x50]
0xffffff80086e34f8: adrp	x2, #0xffffff8008fdd000
0xffffff80086e34fc: add	x2, x2, #0x9a
0xffffff80086e3500: add	x0, sp, #8
0xffffff80086e3504: mov	w1, #0x40
0xffffff80086e3508: bl	#0xffffff80083b24d4
0xffffff80086e350c: ldr	x1, [x22, #0x1b40]
0xffffff80086e3510: add	x0, sp, #8
0xffffff80086e3514: bl	#0xffffff80083218fc
0xffffff80086e3518: mov	w9, #0x2e20
0xffffff80086e351c: movk	w9, #2, lsl #16
0xffffff80086e3520: mov	x8, x0
0xffffff80086e3524: add	x21, x19, x9
0xffffff80086e3528: str	x8, [x21]
0xffffff80086e352c: cbz	x8, #0xffffff80086e3658
0xffffff80086e3530: cmn	x8, #1, lsl #12
0xffffff80086e3534: b.hi	#0xffffff80086e3658
0xffffff80086e3538: adrp	x0, #0xffffff8008fce000
0xffffff80086e353c: adrp	x4, #0xffffff8008d69000
0xffffff80086e3540: add	x0, x0, #0xe26
0xffffff80086e3544: add	x4, x4, #0x2f0
0xffffff80086e3548: mov	w1, #0x1a4
0xffffff80086e354c: mov	x2, x8
0xffffff80086e3550: mov	x3, x19
0xffffff80086e3554: bl	#0xffffff8008321678
0xffffff80086e3558: ldr	x2, [x21]
0xffffff80086e355c: adrp	x0, #0xffffff8008fce000
0xffffff80086e3560: adrp	x4, #0xffffff8008d69000
0xffffff80086e3564: add	x0, x0, #0xf0b
0xffffff80086e3568: add	x4, x4, #0x3c8
0xffffff80086e356c: mov	w1, #0x180
0xffffff80086e3570: mov	x3, x19
0xffffff80086e3574: bl	#0xffffff8008321678
0xffffff80086e3578: mov	w8, #0x2df8
0xffffff80086e357c: movk	w8, #2, lsl #16
0xffffff80086e3580: adrp	x1, #0xffffff8008fce000
0xffffff80086e3584: adrp	x2, #0xffffff8009abf000
0xffffff80086e3588: add	x0, x19, x8
0xffffff80086e358c: add	x1, x1, #0xf19
0xffffff80086e3590: add	x2, x2, #0xbde
0xffffff80086e3594: bl	#0xffffff8008113e98
0xffffff80086e3598: mov	x0, x19
0xffffff80086e359c: bl	#0xffffff80086cfb94
0xffffff80086e35a0: mov	x0, x20
0xffffff80086e35a4: bl	#0xffffff80086e756c
0xffffff80086e35a8: mov	x0, x19
0xffffff80086e35ac: bl	#0xffffff80086e7e4c
0xffffff80086e35b0: mov	w8, #0x2c58
0xffffff80086e35b4: ldr	x0, [x21]
0xffffff80086e35b8: movk	w8, #2, lsl #16
0xffffff80086e35bc: add	x1, x19, x8
0xffffff80086e35c0: mov	w8, #0x2ce0
0xffffff80086e35c4: movk	w8, #2, lsl #16
0xffffff80086e35c8: add	x2, x19, x8
0xffffff80086e35cc: bl	#0xffffff80086eabfc
0xffffff80086e35d0: mov	x0, x19
0xffffff80086e35d4: bl	#0xffffff80086c91ac
0xffffff80086e35d8: adrp	x8, #0xffffff8009837000
0xffffff80086e35dc: add	x8, x8, #0xc70
0xffffff80086e35e0: ldrb	w8, [x8, #0x22]
0xffffff80086e35e4: tbnz	w8, #2, #0xffffff80086e3680
0xffffff80086e35e8: mov	w1, #0x80c0
0xffffff80086e35ec: mov	w0, #0x18
0xffffff80086e35f0: movk	w1, #0x240, lsl #16
0xffffff80086e35f4: bl	#0xffffff80081f8880
0xffffff80086e35f8: mov	x21, x0
0xffffff80086e35fc: cbz	x21, #0xffffff80086e3668
0xffffff80086e3600: mov	w8, #0x1b08
0xffffff80086e3604: add	x20, x22, x8
0xffffff80086e3608: mov	x0, x20
0xffffff80086e360c: bl	#0xffffff8008ca8158
0xffffff80086e3610: str	x19, [x21, #0x10]
0xffffff80086e3614: ldr	x8, [x22, #0x1af8]
0xffffff80086e3618: mov	w9, #0x1af8
0xffffff80086e361c: add	x9, x22, x9
0xffffff80086e3620: str	x21, [x8, #8]
0xffffff80086e3624: stp	x8, x9, [x21]
0xffffff80086e3628: str	x21, [x22, #0x1af8]
0xffffff80086e362c: adrp	x8, #0xffffff8009abf000
0xffffff80086e3630: ldr	w8, [x8, #0xbe8]
0xffffff80086e3634: tbz	w8, #0x1f, #0xffffff80086e3648
0xffffff80086e3638: ldr	x0, [x21, #0x10]
0xffffff80086e363c: ldr	w1, [x0, #0x50]
0xffffff80086e3640: ldr	w2, [x0, #0x348]
0xffffff80086e3644: bl	#0xffffff80086ec858
0xffffff80086e3648: mov	x0, x20
0xffffff80086e364c: bl	#0xffffff8008ca83d0
0xffffff80086e3650: mov	w0, wzr
0xffffff80086e3654: b	#0xffffff80086e3448
0xffffff80086e3658: ldr	x0, [x22, #0x10]
0xffffff80086e365c: bl	#0xffffff8008431474
0xffffff80086e3660: mov	w0, #-0xc
0xffffff80086e3664: b	#0xffffff80086e3448
0xffffff80086e3668: ldr	x0, [x22, #0x10]
0xffffff80086e366c: adrp	x1, #0xffffff8008fcd000
0xffffff80086e3670: add	x1, x1, #0xc90
0xffffff80086e3674: bl	#0xffffff80084333b4
0xffffff80086e3678: mov	w0, wzr
0xffffff80086e367c: b	#0xffffff80086e3448
0xffffff80086e3680: ldr	x1, [x22, #0x10]
0xffffff80086e3684: adrp	x0, #0xffffff8009837000
0xffffff80086e3688: adrp	x2, #0xffffff8008fcf000
0xffffff80086e368c: add	x0, x0, #0xc70
0xffffff80086e3690: add	x2, x2, #0x2b
0xffffff80086e3694: bl	#0xffffff80083d5eec
0xffffff80086e3698: b	#0xffffff80086e35e8
0xffffff80086e369c: bl	#0xffffff80080a3ba4
0xffffff80086e36a0: sub	sp, sp, #0x70
0xffffff80086e36a4: adrp	x8, #0xffffff80096d3000
0xffffff80086e36a8: ldr	x8, [x8, #0xa48]
0xffffff80086e36ac: stp	x26, x25, [sp, #0x20]
0xffffff80086e36b0: stp	x24, x23, [sp, #0x30]
0xffffff80086e36b4: stp	x22, x21, [sp, #0x40]
0xffffff80086e36b8: stp	x20, x19, [sp, #0x50]
0xffffff80086e36bc: stp	x29, x30, [sp, #0x60]
0xffffff80086e36c0: mov	x20, x1
0xffffff80086e36c4: str	x8, [sp, #0x18]
0xffffff80086e36c8: ldr	x19, [x20, #0xd0]
0xffffff80086e36cc: adrp	x8, #0xffffff8009abf000
0xffffff80086e36d0: add	x29, sp, #0x60
0xffffff80086e36d4: ldr	x22, [x19, #8]
0xffffff80086e36d8: ldr	w8, [x8, #0xbe8]
0xffffff80086e36dc: tbz	w8, #0x1f, #0xffffff80086e36e8
0xffffff80086e36e0: mov	x0, x19
0xffffff80086e36e4: bl	#0xffffff80086ecc18
0xffffff80086e36e8: mov	x0, x19
0xffffff80086e36ec: bl	#0xffffff80086e69a0
0xffffff80086e36f0: mov	x0, x19
0xffffff80086e36f4: bl	#0xffffff80086e7ec8
0xffffff80086e36f8: mov	w8, #0x1b18
0xffffff80086e36fc: add	x21, x22, x8
0xffffff80086e3700: mov	x0, x21
0xffffff80086e3704: bl	#0xffffff8008ca8158
0xffffff80086e3708: ldr	x0, [x22, #0x1b08]
0xffffff80086e370c: mov	w8, #0x1b08
0xffffff80086e3710: add	x23, x22, x8
0xffffff80086e3714: cmp	x0, x23
0xffffff80086e3718: b.eq	#0xffffff80086e3770
0xffffff80086e371c: mov	x24, #0x100
0xffffff80086e3720: mov	w25, wzr
0xffffff80086e3724: movk	x24, #0xdead, lsl #48
0xffffff80086e3728: ldr	x8, [x0, #0x10]
0xffffff80086e372c: ldr	x26, [x0]
0xffffff80086e3730: cmp	x8, x19
0xffffff80086e3734: b.ne	#0xffffff80086e3754
0xffffff80086e3738: ldp	x8, x9, [x0]
0xffffff80086e373c: add	x10, x24, #0x100
0xffffff80086e3740: str	x9, [x8, #8]
0xffffff80086e3744: str	x8, [x9]
0xffffff80086e3748: stp	x24, x10, [x0]
0xffffff80086e374c: bl	#0xffffff80081f8d14
0xffffff80086e3750: mov	w25, #1
0xffffff80086e3754: cmp	x26, x23
0xffffff80086e3758: mov	x0, x26
0xffffff80086e375c: b.ne	#0xffffff80086e3728
0xffffff80086e3760: mov	x0, x21
0xffffff80086e3764: bl	#0xffffff8008ca83d0
0xffffff80086e3768: tbz	w25, #0, #0xffffff80086e3778
0xffffff80086e376c: b	#0xffffff80086e3788
0xffffff80086e3770: mov	x0, x21
0xffffff80086e3774: bl	#0xffffff8008ca83d0
0xffffff80086e3778: ldr	x0, [x22, #0x20]
0xffffff80086e377c: adrp	x1, #0xffffff8008fcd000
0xffffff80086e3780: add	x1, x1, #0xbf9
0xffffff80086e3784: bl	#0xffffff80084333b4
0xffffff80086e3788: mov	w8, #0x2f90
0xffffff80086e378c: movk	w8, #2, lsl #16
0xffffff80086e3790: str	xzr, [x20, #0xd0]
0xffffff80086e3794: add	x20, x19, x8
0xffffff80086e3798: mov	x0, x20
0xffffff80086e379c: bl	#0xffffff8008ca8158
0xffffff80086e37a0: mov	w8, #0x2f88
0xffffff80086e37a4: movk	w8, #2, lsl #16
0xffffff80086e37a8: add	x1, x19, x8
0xffffff80086e37ac: ldr	x8, [x1]
0xffffff80086e37b0: cbz	x8, #0xffffff80086e37c4
0xffffff80086e37b4: str	xzr, [sp]
0xffffff80086e37b8: ldr	x0, [x22, #0x1ac8]
